,(be)schütte ,protéger,to protect,(be)schützen
den,a'genten ,agent,agent,Agent
,Aas ,Ase,Áss (sg. of Æsir),Ase
den,adel ,noblesse,"nobility, aristocracy",Adel
,adopt'eere ,adopter,to adopt,adoptieren
,af ,de ; par,of; by,von
,afhange/heng/hangen fram ,dépendre de,to depend on,abhängen von
,Afrika ,Afrique,Africa,Afrika
,after ,après,after,nach (zeitl.)
den,aftermiddag ,après-midi,afternoon,Nachmittag
,aht ,huit,eight,acht
,akcept'eere ,accepter,to accept,akzeptieren
den,aker ,champ cultivé,field (farmland),Acker
den,akt ,"acte (document, partie) ; modèle nu",act (part); document; nude model,Akt (Teil); Akte; Aktmodell
den,aktivit'eit ,activité,activity,"Aktivität, Tätigkeit"
,aktu'ell ,actuel,"current, up-to-date",aktuell
,al'rede ,déjà,already,"schon, bereits"
,Alarik ,Alaric,Alaric,Alarich
,ald ,vieux,old,alt
den,alderdom ,Antiquité (période),"antiquity, ancient times (period)","Altertum, Antike"
,Alg'erjen ,Algérie,Algeria,Algerien
,all ,tout,all,alle
,all'ein ,"seul, seulement","only, lone, alone","allein, nur"
,all'men ,général,general,allgemein
,Allam'annen ,Alaman,Alemannian (noun),Alemanne
,alltyd ,toujours,always,"immer, stets"
,als ,comme (comparaison ; moment),as (comparison); as (temporal),wie (Vergleich); als (zeitl.)
den,amme ,nourrice,"(wet) nurse, nanny",Amme
dat,amt ,"fonction, office, département","office, department, duty",Amt
,amteere ,être en fonctions,to be in office,amtieren
den,and ,canard,duck,Ente
,and'fo/feng/fongen ,"obtenir, recevoir","to get, to obtain, to receive","erhalten, empfangen"
,ander ,autre (au commun singulier avec désinence: anden),other (common singular with ending: anden),anderer (Utrum Singular mit Endung: anden)
,ändre ,changer (vtr.),to change (vtr.),ändern
den,anem'one ,anémone,anemone,Anemone
den,Anglen ,Angle,Angle,Angel (vom Volk der Angeln)
den,angst ,peur,fear,Angst
,anklage ,accuser,to accuse,anklagen
,ankomme/kam/kommen ,arriver,to arrive,ankommen
den,annula'sjonen ,annulation,annulment,Annullation
,ansie/so/sien ,regarder,"to look at, to behold",ansehen
dat,answar,réponse,answer,Antwort
,antake/tok/taken ,"admettre, supposer","to accept; to assume, to suppose",annehmen; vermuten
den,appel ,pomme,apple,Apfel
den,april ,avril,April,April
den,arbeid ,"travail, labeur","work, labor",Arbeit
,arbeide ,travailler,to work,arbeiten
,arlig ,tôt,early,früh
den,arm ,bras,arm (body part),Arm
den,arm'ud ,pauvreté,poverty,Armut
den,art ,"sorte, espèce, manière","sort, kind, manner",Art
den,art'ikel ,article,article,Artikel
den,asche ,cendre,ash(es),Asche
dat,asp'ekte ,aspect,aspect,Aspekt
dat,aug ,œil,eye,Auge
dat,augblick ,"moment, instant","moment, instant",Augenblick
den,august ,août,August,August
,aut ,hors de,outside of,außerhalb von
,autkiese/kos/kosen ,sélectionner,to select,auswählen
,autrote ,"éradiquer, exterminer","to eradicate, to exterminate",ausrotten
den,autwexling ,échange,exchange,Austausch
,autwickle ,développer,to develop,entwickeln
den,aven ,soir,evening,Abend
dat,aventür ,aventure,adventure,Abenteuer
den,ax ,hache,axe,Axt
,Azjen ,Asie,Asia,Asien
,bak ,"en arrière, de retour",back,zurück
,bake ,cuire au four,to bake,backen
den,bäker ,boulanger,baker,Bäcker
den,bank ,banque,bank,Bank
,bar ,dénudé,"bare, nude",nackt
den,bär ,ours,bear,Bär
dat,baris ,orge,barley,Gerste
den,bark ,écorce,bark (of tree),"Rinde, Borke"
dat,barn ,enfant,child,Kind
den,bas ,patron (chef),boss,Chef
,bäsig ,"occupé, affairé",busy,"beschäftigt, geschäftig"
,bäu ,construire,to build,bauen
den,bauk ,ventre,belly,Bauch
dat,bäute ,butin,prey,Beute
,be'däude ,signifier,"to mean, to signify",bedeuten
,be'durve ,"avoir besoin de (présent: be'darf, prétérit et participe passé: be'durft)","to need (present: be'darf, preterite and past participle: be'durft)","brauchen, benötigen (Präsens: be'darf, Präteritum und Partizip II: be'durft)"
,be'fele/be'fal/be'folen ,donner un ordre,"to command, to give an order",befehlen
,be'finde sy/fand/funden ,se trouver,to be located,sich befinden
,be'for ,avant que,before,bevor
,be'ginne/be'gann/be'gonnen ,commencer,to begin,"beginnen, anfangen"
,be'sete ,occuper,occupy,besetzen
,be'sto ,consister,to consist,bestehen (aus etw.)
,be'tale ,payer,to pay,bezahlen
,be'trahte ,contempler,to contemplate,betrachten
,be'waapne ,armer,to arm,bewaffnen
dat,be'wys ,preuve,"proof, evidence",Beweis
dat,bed ,lit,bed,Bett
,behöre tu ,appartenir à,to belong to,gehören zu
,bekennd ,"connu, célèbre","known, famous, familiar",bekannt
,Belgjen ,Belgique,Belgium,Belgien
dat,belt ,ceinture,belt,Gürtel
dat,ben ,jambe,leg,Bein
,bere/bar/boren ,porter (y compris vêtements),"to bear, to carry, to wear (clothes)",tragen
den,berg ,"mont, montagne",mountain,Berg
,beslute ,décider,decide,"beschließen, entscheiden"
,best ,le meilleur,best,beste
den,bestand ,"effectif, population","stock, population",Bestand
,bestemme ,déterminer,to determine,bestimmen
,better ,"meilleur, mieux",better,besser
den,bie ,abeille,bee,Biene
,biede/bod/boden ,"offrir, proposer","to offer, to provide","bieten, anbieten"
dat,bier ,bière,beer,Bier
dat,bild ,image,image,Bild
,binde/band/bunden,lier,to bind,binden
,bitter ,amer,bitter,bitter
dat,blad ,feuille,"leaf, sheet (of paper)",Blatt
,blase/bles/blasen ,souffler,to blow,blasen
,blau ,bleu,blue,blau
,blek ,pâle,pale,blass
,blind ,aveugle,blind,blind
den,blix ,éclair,"lightning, flash",Blitz
,blond ,blond,blond,blond
den,blud ,sang,blood,Blut
den,blum ,fleur,flower,Blume
dat,bly ,plomb,"lead, plumb",Blei
,blyve/bliv/bliven ,rester,"to stay, to remain",bleiben
den,bock ,bouc,buck,Bock (Tier)
,bode ,tous deux,both,beide
dat,bollwerk ,rempart,bulwark,Bollwerk
dat,boot ,bateau,boat,Boot
den,borste ,brosse,brush,Bürste
den,bou ,arc,"bow, arch",Bogen
,braun ,brun,brown,braun
,bred ,large,"broad, wide",breit
,brenne/brann/brunnen ,brûler,to burn,brennen
,bringe/braht/braht ,"amener, apporter",to bring,bringen
,Brit'annjen ,(Grande) Bretagne,(Great) Britain,(Groß-)Britannien
den,brod ,pain,bread,Brot
den,broder ,frère,brother,Bruder
den,brosch ,broche (vêtement),brooch,Brosche
den,brost ,poitrine,"chest, breast",Brust
den,brox ,pantalon,"pants, trousers",Hose
den,bru ,pont,bridge,Brücke
den,bruk ,usage,usage,Gebrauch
,bruke ,utiliser,to use,"gebrauchen, nutzen, verwenden"
den,brunn ,puits,"water well, fountain",Brunnen
,brut'al ,brutal,brutal,brutal
dat,büdsch'et ,budget,budget,Budget
dat,buk ,livre,book,Buch
den,bullen ,taureau,bull,"Bulle, Stier"
den,Burg'under ,Burgonde,Burgundian (noun),Burgunder
den,busch ,buisson,bush,Busch
den,butter ,beurre,butter,Butter
,bybeholde/held/holden ,"maintenir, entretenir",to maintain,beibehalten
,byte/bit/biten ,mordre,to bite,beißen
den,civilisa'sjonen ,civilisation,civilization,Zivilisation
den,daad ,"fait, action","deed, action","Tat, Handlung"
,daar ,là,there,"da, dort"
den,dag ,jour,day,Tag
dat,dak ,toit,roof,Dach
dat,dal ,vallée,valley,Tal
,dan ,que (comparatif),than (comparative),als (Vergleich)
den,Dane ,le Danois,Dane,Däne
,danke ,remercier,to thank,danken
,Danmark ,Danemark,Denmark,Dänemark
den,dans ,danse,dance,Tanz
,danse ,danser,to dance,tanzen
den,darm ,"intestin, boyau",intestine,Darm
,dat ,ça ; article défini neutre singulier ; que (relatif),"that (demonstrative); neuter singular definite article; that, which (relative)",das; bestimmter Artikel Neutrum Singular; das (relativ)
,däuch ,allemand,German (adj.),deutsch
den,däud ,la mort,death,Tod
,de [də] ,article défini pluriel,definite article plural,bestimmter Artikel Plural
den,de'cember ,décembre,December,Dezember
dat,deck ,pont de navire,deck (of ship),Deck
,decke ,couvrir,to cover,"decken, bedecken"
,defin’eere,définir,to define,definieren
,deiv ,sourd,deaf,taub
den,deivel ,diable,devil,Teufel
,deje ,mourir,to die,sterben
den,del ,partie,part,Teil
,delve/dolv/dolven ,excaver,to excavate,ausgraben
,dem ,"eux, les, elles",them,"sie, ihnen (Pl.)"
,den ,article défini et pronom personnel commun singulier,common singular definite article and personal pronoun,bestimmter Artikel und Personalpronomen Utrum Singular
,denke/daht/daht ,penser,to think,denken
,der ,leur(s) ; pronom relatif commun singulier nominatif,their; relative pronoun common singular nominative,ihr (poss. pl.); Relativpronomen Utrum Singular Nominativ
,dick ,épais,thick,dick
,die ,"eux, elles, ils",they,sie (pl.)
,diep ,profond,deep,tief
dat,dier ,animal,animal,Tier
,dis ,"ceci, base du démonstratif","this, base of the demonstrative","dies, Stamm des Demonstrativums"
,disdag ,aujourd'hui,today,heute
,disdäg ,de nos jours,these days,heutzutage
,djene ,servir,to serve,dienen
dat,dock ,dock,dock,Dock
,döde ,tuer,to kill,töten
,doh ,bien que (en début de subordonnée) ; pourtant (en fin de phrase),"although (start of subordinate clause); however, still (end of sentence)",obwohl (Nebensatz einleitend); dennoch (Satzende)
den,dohter ,fille,daughter,Tochter
,domme ,"condamner (juger, destiner)","to condemn (to judge, to destine)","verurteilen (richten, bestimmen)"
den,dommer ,juge,judge,Richter
den,donder ,tonnerre,thunder,Donner
den,donderdag ,jeudi,Thursday,Donnerstag
den,dör ,porte,door,Tür
,döre ,oser (modal),to dare (modal verb),wagen (Modalverb)
dat,dorp ,village,village,Dorf
den,dörst ,soif,thirst,Durst
den,douv ,pigeon,"pigeon, dove",Taube
den,drad ,fil,thread,"Faden, Draht"
,drage/drug/dragen ,tirer,"to drag, to pull",ziehen
den,draht ,"tenue, costume",attire,"Kleidung, Tracht"
den,drake ,dragon,dragon,Drache
,drie ,trois,three,drei
,dringe/drang/drungen ,"faire pression, pénétrer","to urge, to penetrate",dringen
,drinke/drank/drunken ,boire,to drink,trinken
,dru ,menacer,to threaten,drohen
,drücke ,presser,"to push, to press",drücken
,dry ,tourner (vtr.),to turn (vtr.),drehen
,dryve/driv/driven ,"pousser, conduire",to drive,treiben
,du ,"tu, toi",thou (you),du
,du/ded/don ,faire,to do,tun
,dünn ,mince,thin,dünn
,dürend ,"durant, pendant",during,während (Präp.)
den,dwerg ,nain,dwarf,Zwerg
,dwinge/dwang/dwungen ,forcer,to force,zwingen
den,dy ,cuisse,thigh,Oberschenkel
,dy ,"toi, ton","thee (you), thy (your)",dein
,e'weg ,au loin,"away, gone","weg, fort"
den,ebbe ,marée basse,ebb tide,Ebbe
,egen ,propre (à soi),own,eigen
dat,egg ,œuf,egg,Ei
den,eik ,chêne,oak,Eiche
dat,eiland ,île,island,Insel
,ein ,1,one,eins
dat,eir ,oreille,ear,Ohr
,eiske ,"demander, exiger","to ask, to demand","bitten, fordern"
,ekt ,véritable,"genuine, true","echt, wirklich"
,elch ,chaque,each,jeder
,elchander ,l’un l’autre,each other,einander
den,elf ,elfe (sub.),elf,Elfe
,elve ,11,eleven,elf
den,emper ,seau,bucket,Eimer
,en ,article indéfini singulier,singular indefinite article,unbestimmter Artikel Singular
,en'orm ,énorme,enormous,enorm
den,ende ,fin,end,Ende
,endegüldig ,définitif,definitive,endgültig
den,engel ,ange,angel,Engel
,England ,Angleterre,England,England
,enkel ,"seul, isolé",single (adj.),einzeln
,episch ,épique,epic,episch
,er'obre ,conquérir,to conquer,erobern
,er'sette ,remplacer,to replace,ersetzen
,er'tape ,prendre sur le fait,"to cop, to catch in the act",ertappen
den,esel ,âne,"donkey, ass",Esel
,et ,pronom personnel neutre singulier,neuter singular personal pronoun,Personalpronomen Neutrum Singular
,ete/at/eten ,manger,to eat,essen
,Eur'opa ,Europe,Europe,Europa
,europ'äisch ,européen (adj.),European (adj.),europäisch
dat,evenem'ente ,événement,event,Ereignis
den,evolusjonen ,évolution,evolution,"Entwicklung, Evolution"
dat,ex'empel ,exemple,example,Beispiel
,exepsjion'ell ,exceptionnel,exceptional,außergewöhnlich
den,fader ,père,father,Vater
den,faderschap ,paternité,"paternity, fatherhood",Vaterschaft
dat,fakt ,fait (subs.),fact,"Fakt, Tatsache"
den,falken ,faucon,falcon,Falke
den,fall ,"chute, cas","fall, case",Fall
,falle/fell/fallen ,tomber,to fall,fallen
,fals ,faux (falsifié),"fake, falsified",falsch (gefälscht)
den,familje ,famille,family,Familie
den,fane ,drapeau,"flag, banner",Fahne
,färdig ,"prêt, préparé","ready, prepared",fertig
,färdigstelle ,compléter,to complete,fertigstellen
den,faren ,danger,danger,Gefahr
den,fart ,allure,speed,Geschwindigkeit
den,farve ,couleur,color,Farbe
,fast ,solide,"firm, solid",fest
,fastsette,établir,"to establish, to set","festsetzen, festlegen"
den,fating ,"douille, cavité (ex : pour ampoule)","frame, receptacle, socket (such as for lightbulb)",Fassung (z. B. für Glühbirne)
,fau ,peu,few,wenige
den,favor'iten ,favori,favorite,"Favorit, Liebling"
den,febru'ar ,février,February,Februar
dat,feder ,plume,feather,Feder
,fehte/foht/fohten ,combattre,to fight,kämpfen
dat,felt ,champ (en général),field (in general),Feld (allgemein)
,femf ,cinq,five,fünf
,fer ,loin,far,fern
dat,fett ,graisse ; gras,fat,Fett
dat,fie ,bétail,cattle,Vieh
,fiele ,sentir,to feel,fühlen
den,fijand ,ennemi,enemy,Feind
den,fijandschap ,"hostilité, inimitié",hostility,"Feindschaft, Feindseligkeit"
den,fin'ansen ,finance,finance,Finanz(en)
,finde/fand/funden ,trouver,to find,finden
den,finger ,doigt,finger,Finger
,fir ,quatre,four,vier
den,fisch ,poisson,fish,Fisch
,fisisch ,physique,physical,physisch
dat,flag ,pavillon (drapeau),flag,Flagge
den,flamme ,flamme,flame,Flamme
den,flasche ,bouteille,bottle,Flasche
,flau ,couler (eau),to flow,fließen
dat,flesch ,"chair, viande","flesh, meat",Fleisch
,flie ,fuir,to flee,fliehen
,flote ,flotter,to float,"schweben, treiben"
den,flukt ,fuite,escape,Flucht
den,flur ,plancher,floor,"Boden, Fußboden"
,fly/flog/flogen ,voler (en l'air),to fly,fliegen
,fo/feng/fongen ,"attraper, capturer",to catch,fangen
den,fogel ,oiseau,bird,Vogel
dat,fölen ,poulain,foal,Fohlen
,folge ,suivre,to follow,folgen
dat,folk ,peuple,(a) people,Volk
,for ,"pour, avant, devant ; car","for, before, in front of; for, because","für, vor; denn"
den,for'autsetting ,condition,"condition, requirement","Voraussetzung, Bedingung"
,for'bide/for'bad/for'buden ,interdire,to forbid,verbieten
,for'binde/band/bunden ,relier,"to connect, to link",verbinden
,for'bruke ,"consumer, consommer",to consume,verbrauchen
den,for'drag ,contrat,"contract, treaty",Vertrag
,for'eine ,unir,to unite,vereinen
den,for'el ,truite,trout,Forelle
,for'gete/forgat/forgeten ,oublier,to forget,vergessen
,for'klare ,expliquer,to explain,erklären
,for'lede ,séduire,to seduce,verführen
,for'mode ,"supposer, supputer","to suppose, to guess",vermuten
,for'orsake ,"causer, provoquer",to cause,verursachen
,for'sake ,abandonner,to forsake,"aufgeben, verlassen"
,for'sorge ,approvisionner (en = met),"to provide, to supply (with = met)",versorgen
dat,forjaar ,printemps,spring (season),"Frühjahr, Frühling"
den,fork ,fourche,fork,Gabel
,forlovd ,fiancé,engaged (affianced),verlobt
,forlove ,promettre (en mariage),to betroth,verloben
,forsihtig ,prudent,"careful, cautious",vorsichtig
,forsoke/soht/soht ,"essayer, tenter","to try, to attempt",versuchen
,först ,premier,first,erster
den,forstad ,banlieue,suburb,Vorstadt
,fortelle/tal/talt ,raconter,"to tell, to narrate",erzählen
,fortsette,continuer,to continue,fortsetzen
den,fox ,renard,fox,Fuchs
den,frag ,"question, demande","question, request",Frage
,frage ,demander (à qqn ; question),to ask (someone a question),fragen
,fram ,en provenance de,(coming) from,von … her
den,framgang ,progrès,progress,Fortschritt
den,Franken ,Franc,Frank,Franke
,Frankrik ,France,France,Frankreich
,fransch ,français,French,französisch
,fresch ,frais,fresh,frisch
,fri ,libre,free,frei
den,fridag ,vendredi,Friday,Freitag
den,friden ,paix,peace,Frieden
den,friend ,ami,friend,Freund
den,friendschap ,amitié,friendship,Freundschaft
,friese/fros/frosen ,geler,to freeze,frieren
den,frosch ,grenouille,frog,Frosch
den,frukt ,fruit,fruit,Frucht
,fruktbar ,fructueux,fruitful,fruchtbar
,fuktig ,humide,"moist, humid",feucht
,full ,plein,full,voll
den,fürsten ,prince (régnant),prince (ruler),Fürst
,furte ,craindre,to fear,fürchten
den,fut ,pied,foot,Fuß
dat,fyer ,feu,fire,Feuer
,Galljen ,Gaule,Gaul,Gallien
den,gang ,"l'aller, la marche","(act of) going, running (also fig.)",Gang
,gape ,"béer, être béant",to gape,"klaffen, weit offen stehen"
den,gard ,cour,"yard, courtyard",Hof
den,garden ,jardin,garden,Garten
den,gäst ,hôte,guest,Gast
den,gave ,don,gift,Gabe
den,gavel ,fourchette,fork (eating utensil),Gabel (Essbesteck)
den,ge'maal ,époux,spouse (male),"Gemahl, Gatte"
den,ge'selen,associé,"associate, partner",Geselle
,Geiserik ,Genséric,Genseric,Geiserich
den,geit ,chèvre,goat,"Ziege, Geiß"
,gelv ,jaune,yellow,gelb
,gen ,contre,against,gegen
,germ'anisch ,germanique,Germanic,germanisch
,gester ,hier,yesterday,gestern
dat,gevär ,fusil,rifle,Gewehr
dat,gift ,poison,poison,Gift
,give/gav/given ,donner,to give,geben
,glad ,"content, joyeux",glad,froh
dat,glas ,verre,glass,Glas
,glatt ,lisse,smooth,glatt
,glo ,luire,to glow,glühen
den,glolampe ,lampe à incandescence,lightbulb,"Glühlampe, Glühbirne"
,go/gik/gon ,aller,to go,gehen
den,god ,dieu,god,Gott
dat,gold ,or,gold,Gold
den,goos ,oie,goose,Gans
den,Goten ,Goth,Goth,Gote
dat,gras ,herbe,grass,Gras
,grau ,gris,gray,grau
,grave/grov/graven ,creuser,to dig,graben
den,grens ,frontière,"border, frontier",Grenze
,grete/grot/greten ,pleurer,to weep,weinen
den,Griek ,Grec (subs.),Greek (noun),Grieche
,grin ,vert,green,grün
,grot ,grand,"big, large, great",groß
den,grund ,sol ; raison,"soil, ground; reason, cause",Grund (Boden; Ursache)
,grunde ,fonder,"to found, to establish",gründen
,grype/grip/gripen ,saisir,"to grasp, to take hold of",greifen
,gud ,bon,good,gut
den,gunst ,faveur,favor,Gunst
den,gyst ,esprit,"ghost, spirit",Geist
den,haan ,coq,rooster,Hahn (Tier)
dat,haar ,cheveux,hair,Haar
den,hall ,"halle, grande salle","hall, hallway","Halle; Flur, Diele"
den,hals ,cou,neck,Hals
dat,hamit ,chemise,shirt,Hemd
den,hammer ,marteau,hammer,Hammer
den,hand ,main,hand,Hand
den,handel ,commerce,commerce,Handel
,handle ,manier ; agir,to handle; to act,handhaben; handeln
den,handschu ,gant,glove,Handschuh
,hange/heng/hangen ,pendre,to hang,hängen
,hard ,dur,hard,hart
den,hare ,lièvre,hare,Hase
den,harfst ,automne,"autumn, fall",Herbst
dat,hart ,cœur,heart,Herz
den,hast ,hâte,haste,"Hast, Eile"
,haste ,se hâter,"to hasten, to hurry","hasten, eilen"
,hastig ,pressé,hasty,hastig
den,hat ,chapeau,hat,Hut
den,haud ,peau,skin,Haut
dat,haus ,maison,house,Haus
den,hausbond ,mari,husband,Ehemann
,have/had/had ,avoir,to have,haben
den,haven ,port,"harbor, haven, port",Hafen
den,haver ,avoine,oat,Hafer
den,hecke ,haie,hedge,Hecke
dat,hege ,enclose,"enclosure, pen",Gehege
dat,hei ,foin,hay,Heu
,heilig ,sacré,holy,heilig
dat,heim ,foyer,home,Heim
,heimlig ,"secret, confidentiel","furtive, secret",heimlich
,heite/het/heiten ,s'appeler,to be called,heißen
,hel ,entier,whole,ganz
den,helt ,héros,hero,Held
dat,hen ,poule,"hen, chicken","Huhn, Henne"
,her ,elle ; son,her (object and poss.),"sie, ihr (sg.)"
den,hering ,hareng,herring,Hering
den,herren ,"seigneur, monsieur","sir, mister",Herr
,herrsche ,dominer,"to rule, to dominate",herrschen
,hi ,"il, lui",he,er
,hide ,cacher,to hide,verstecken
den,hiel ,talon,heel,Ferse
,hier ,ici,here,hier
den,higel ,colline,hill,Hügel
,him ,"lui, le",him,ihn
den,himmel ,ciel,"sky, heaven",Himmel
,hindre ,empêcher,to hinder,hindern
den,Hobbit ,hobbit,hobbit,Hobbit
dat,hof ,cour,"court, courtyard",Hof
,hog ,haut,high,hoch
,holde/held/holden ,tenir,to hold,halten
den,honig ,miel,honey,Honig
den,hop ,espoir,hope,Hoffnung
,höre ,entendre,to hear,hören
dat,horn ,corne,horn,Horn
dat,hot'el ,hôtel,hotel,Hotel
dat,hovd ,tête,head,"Kopf, Haupt"
,hu ,comment,how,wie
den,Hun ,Hun,Hun,Hunne
den,hund ,chien,dog,Hund
,hundred ,cent,hundred,hundert
den,hunger ,faim,hunger,Hunger
den,hütte ,hutte,"shack, hut",Hütte
den,hy ,requin,shark,Hai
den,id'ee ,idée,idea,Idee
,ie ,vous (sujet),"you (plural or polite, subject)","ihr (Subjekt, auch Höflichkeitsform)"
,ik ,"je, moi",I,ich
,ill ,mal (adv.),"badly, ill",schlecht (Adv.)
,in ,dans,in,in
den,infall ,invasion,invasion,"Einfall, Einmarsch"
,inheimisch ,indigène,indigenous,einheimisch
,inkwart'eere ,"loger, cantonner",to accommodate (someone),"einquartieren, unterbringen"
dat,ins'ekte ,insecte,insect,Insekt
,intakt ,intact,intact,intakt
den,integra'sjonen ,intégration,integration,"Integration, Eingliederung"
den,inter'esse ,l'intérêt,interest,Interesse
,interes'eere ,intéresser,to interest,interessieren
,It'aljen ,Italie,Italy,Italien
,ivel ,mauvais,"bad, evil","schlecht, böse, übel"
,ja ,oui,yes,ja
dat,jaar ,an(née),year,Jahr
dat,jaarhundred ,siècle,century,Jahrhundert
den,jaarstyd ,saison,season (of the year),Jahreszeit
den,jacke ,"veste, manteau","jacket, coat","Jacke, Mantel"
,jage/jog/jagen ,chasser,"to chase, to hunt",jagen
den,jakt ,chasse,"chase, hunt",Jagd
den,janu'ar ,janvier,January,Januar
,jer ,vous (oblique),"you (plural or polite, object)",euch
den,ju'velen ,"bijou, joyau",jewel,Juwel
den,juli ,juillet,July,Juli
,jung ,jeune,young,jung
den,jungling ,le jeune homme,young man,Jüngling
den,juni ,juin,June,Juni
den,junker ,hobereau,country squire,Junker
,jur ,"votre, vos",your (plural or polite),euer
den,kalk ,chaux,"chalk, lime",Kalk
,kalle ,appeler,to call,rufen
dat,kalv ,veau,calf (animal),Kalb
den,kam ,peigne,comb,Kamm
den,kammer ,chambre,"chamber, room","Kammer, Zimmer"
dat,kan'in ,lapin,rabbit,Kaninchen
den,kanten ,"bordure, lisière","edge, rim","Kante, Rand"
dat,kaos ,chaos,chaos,Chaos
den,kartoffel ,pomme de terre,potato,Kartoffel
,kaste ,"jeter, lancer",to throw,werfen
den,kat ,chat,cat,Katze
,kaupe ,acheter,to buy,kaufen
den,kede ,chaîne,chain,Kette
den,keller ,cave,"basement, cellar",Keller
,kenne ,connaître,to know (to be acquainted with),kennen
den,kettel ,"chaudron, marmite","kettle, cauldron",Kessel
dat,kid ,petit d'animal,young animal,Jungtier
,kiese/kos/kosen ,"choisir, désigner",to choose,wählen
den,kin ,menton,chin,Kinn
den,kirche ,église,church,Kirche
den,kirchegard ,cimetière,"cemetery, churchyard",Friedhof
den,kirsch ,cerise,cherry,Kirsche
den,kiste ,"caisse, grosse boîte","chest, box",Kiste
,klar ,clair,clear,klar
dat,kled ,vêtement,"garment, piece of clothing","Kleidungsstück, Kleid"
,kleje ,gratter,to scratch,kratzen
,klimbe ,grimper,to climb,klettern
den,klippe ,falaise,cliff,Klippe
dat,kloster ,cloître,"cloister (monastery, convent)",Kloster
den,knape ,page (garçon),"page, knave",Knappe
dat,knie ,genou,knee,Knie
den,kniv ,couteau,knife,Messer
den,knocke ,os,bone,Knochen
den,köcken ,cuisine,kitchen,Küche
den,kogge ,cogue,cog (ship),Kogge
den,kok ,cuisinier,cook,Koch
,koke ,cuire,to cook,kochen
den,kol ,chou,cabbage,Kohl
,kold ,froid,cold,kalt
den,kole ,charbon,coal,Kohle
den,koll'egen ,collègue,colleague,Kollege
,Köln ,Cologne,Cologne,Köln
,komme/kam/kommen ,venir,to come,kommen
den,kompet'ence ,compétence,competence,Kompetenz
den,komst ,venue,coming,Ankunft
,konfront'eere ,confronter (vtr),to confront,"konfrontieren, zur Rede stellen"
den,kongr'essen ,congrès,congress,Kongress
den,koning ,roi,king,König
den,kopper ,cuivre,copper,Kupfer
dat,korn ,céréale,"grain, cereal","Getreide, Korn"
den,korv ,panier,basket,Korb
den,kost ,la chère (nourriture),"fare, food",Kost
den,kraft ,"force, puissance","force, strength, power",Kraft
den,krämer ,épicier,"grocer, shopkeeper","Krämer, Lebensmittelhändler"
den,krans ,couronne (ex: fleurs),wreath (of flowers etc.),Kranz (z. B. aus Blumen)
dat,kräuts ,croix,cross,Kreuz
,kräutse ,traverser,to cross,"kreuzen, überqueren"
den,kredit ,crédit,credit,Kredit
den,krig ,guerre,war,Krieg
den,kriger ,guerrier,warrior,Krieger
den,kristen ,chrétien,Christian (noun),Christ
den,krone ,couronne,crown,Krone
