,(be)schütte ,protéger,to protect,(be)schützen
den,ku ,vache,cow,Kuh
,kunne ,"pouvoir (présent: kann, prétérit et participe passé: kunnd)","can, to be able (present: kann, preterite and past participle: kunnd)","können (Präsens: kann, Präteritum und Partizip II: kunnd)"
den,kunst ,art,art,Kunst
den,kusine ,cousine,girl cousin,Cousine
den,kust ,côte,coast,Küste
,kutte ,couper,to cut,schneiden
,kwick ,vite ; vif,quick,schnell
den,kyser ,empereur,emperor,Kaiser
,laag ,bas,low,"niedrig, tief"
den,ladder ,échelle (pour grimper),ladder,Leiter
den,lag ,"situation, position","situation, position",Lage
,lahe ,rire,to laugh,lachen
dat,laken ,drap,bedsheet,Laken
dat,lamb ,agneau,lamb,Lamm
den,lampe ,lampe,lamp,Lampe
dat,land ,"pays, campagne","land, country, countryside",Land
den,landbruk ,agriculture,agriculture,Landwirtschaft
,lang ,long,long,lang
,langsam ,lent,slow,langsam
,lat ,tard,late,spät
,late/let/laten ,laisser,to let,lassen
,latst ,dernier,last,letzter
dat,lauf ,feuillage,"foliage, leaves",Laub
,laupe ,courir,to run,laufen
den,laus ,pou,louse,Laus
den,lax ,saumon,salmon,Lachs
,lede ,"conduire, mener",to lead,"führen, leiten"
dat,leder ,cuir,leather,Leder
,lere ,apprendre,to learn,lernen
den,lerklining ,"torchis, clayonnage",wattle and daub,Flechtwerk mit Lehm
,leve ,vivre,to live,leben
den,lever ,foie,liver,Leber
,lifte ,lever (vtr.),to lift,heben
,ligge/lag/legen ,être couché,"to lie (horizontally, to be situated)",liegen
dat,liham ,corps,body,Körper
dat,liht ,lumière,light (noun),Licht
,like ,aimer bien,to like,mögen
den,linje ,ligne,line,Linie
den,lip ,lèvre,lip,Lippe
,lisne ,écouter,to listen,"zuhören, anhören"
,litel ,petit,"little, small",klein
dat,live ,vie,life,Leben
den,lock ,boucle de cheveux,lock (of hair),Locke
,loke ,fermer,to close,schließen
dat,loon ,le prêt,loan,Darlehen
den,lotsen ,le pilote (maritime),pilot (naut.),Lotse
den,löve ,lion,lion,Löwe
den,low ,loi,law,Gesetz
,lowlyk ,légal,legal,"legal, gesetzlich"
den,lück ,"bonheur, chance",luck,Glück
,lücke ,réussir (datif du chance),"to succeed, to turn out well (for = dative)",glücken
,lücklig ,"heureux, chanceux","lucky, happy",glücklich
dat,luder ,garce (!),"slut, bitch (pej.)",Luder
den,luft ,air,air,Luft
den,lunge ,poumon,lung,Lunge
,lure ,"épier, être à l’aguet","to lurk, to lie in wait",lauern
,lyk ,comme (aussi suffixe d'adjectifs),like (also adjectival suffix),"wie (an Adjektiven -lich, -artig)"
,lyt ,léger ; facile,light; easy,leicht
,mä ,mais,but,aber
den,mag'ie ,magie,magic (noun),Magie
den,mage ,estomac,stomach,Magen
den,maht ,"pouvoir, puissance","power, might",Macht
den,mai ,mai,May,Mai
den,mäid ,"femme, jeune fille","woman, young girl",junge Frau
den,majest'eit ,majesté,majesty,Majestät
,make ,"faire, fabriquer",to make,"machen, herstellen"
,male/mel/malen ,"moudre, broyer",to grind,mahlen
den,maler ,peintre,painter,Maler
,mang ,beaucoup,much,viel
den,mann ,"homme, mari","man, husband",Mann
den,marschal ,maréchal,marshal,Marschall
den,marts ,mars,March,März
den,mast ,mât,mast,Mast
den,maus ,souris,mouse,Maus
,mawe ,faucher,to mow,mähen
dat,me'nü ,menu (subs.),menu,Menü
dat,mel ,farine,flour,Mehl
,melde ,signaler,to report,melden
den,melk ,lait,milk,Milch
,melke ,traire,to milk,melken
den,mensch ,humain (subs.),human (noun),Mensch
,mer ,plus,more,mehr
den,meri ,jument,mare,Stute
,merke ,remarquer,to notice,(be)merken
,mest ,le plus,most,meist
,met ,avec,with,mit
dat,met'all ,métal,metal,Metall
den,middag ,midi,"noon, midday",Mittag
den,midde ,milieu,middle,Mitte
dat,middel ,moyen ; (adj.) central,"means; (adj.) middle, central",Mittel; (adj.) mittlere
den,midnaht ,minuit,midnight,Mitternacht
den,mille ,moulin,mill,Mühle
den,miller ,meunier,miller,Müller
den,min'ute ,minute,minute,Minute
,minder ,"plus petit, moins, moindre","smaller, less","kleiner, weniger"
,minst ,"le moindre, le plus petit","smallest, least","kleinst, wenigst"
den,mire ,fourmi,ant,Ameise
den,mist ,brume,mist,"Nebel, Dunst"
,mistroje ,"ne pas avoir confiance en, suspecter","to mistrust, to suspect",misstrauen
den,möbel ,meuble,item of furniture,Möbel(stück)
den,mode ,mode,"fashion, vogue",Mode
den,moder ,mère,mother,Mutter
,moge ,"avoir le droit de (présent: mog, prétérit et participe passér: mohd)","may, to be allowed (present: mog, preterite and past participle: mohd)","dürfen (Präsens: mog, Präteritum und Partizip II: mohd)"
,möglig ,possible,possible,möglich
,mogsche ,peut-être,"maybe, perhaps",vielleicht
den,mon ,lune,moon,Mond
den,monad ,mois,month,Monat
den,mondag ,lundi,Monday,Montag
den,mönt ,monnaie,money,Geld
den,morgen ,matin,morning,Morgen
,mörk ,sombre,dark,dunkel
den,mot'or ,moteur,motor,Motor
den,müge ,moustique,"midge, mosquito",Mücke
den,mund ,bouche,mouth,Mund
den,münte ,menthe,mint,Minze
den,mur ,mur,wall,"Mauer, Wand"
dat,murmel ,murmure,"murmur, muttering",Gemurmel
,muste ,"devoir (présent et participe passé: must, prétérit: muste)","must (present and past participle: must, preterite: muste)","müssen (Präsens und Partizip II: must, Präteritum: muste)"
den,mütse ,bonnet,"cap, hat",Mütze
,my ,"moi, mon","me, my","mich, mir, mein"
den,myl ,mille (mesure ; subs.),mile,Meile
den,naal ,aiguille,needle,Nadel
den,nagel ,"ongle, clou",nail,Nagel
den,naht ,nuit,night,Nacht
den,nahtgal ,rossignol,nightingale,Nachtigall
den,name ,nom,name,Name
,när ,"près de, proche",near,nahe (bei)
den,narr ,"bouffon, fou","fool, jester",Narr
den,nas ,nez,nose,Nase
den,navel ,nombril,navel,Nabel
den,necke ,nuque,nape,Nacken
,neder ,(vers le) bas,down(wards),nieder
,Nederland ,Pays-Bas,Netherlands,Niederlande
,nee ,non,no,nein
den,nefe ,neveu,nephew,Neffe
,nei- ,aucun (décliné),"no, none (declined)",kein (dekliniert)
dat,net ,filet,net,Netz
dat,netwerk ,réseau,network,Netzwerk
,neu ,nouveau,new,neu
,nit ,ne... pas,not,nicht
den,njese ,nièce,niece,Nichte
,noh ,encore (toujours),"still, yet",noch
den,nom'aden ,nomade,nomad,Nomade
den,nord ,nord,north,Norden
,Norweg ,Norvège,Norway,Norwegen
den,nöt ,noix,nut (bot.),Nuss
den,nov'ember ,novembre,November,November
,nu ,maintenant,now,"jetzt, nun"
,nug ,assez,enough,genug
,nyn ,neuf,nine,neun
,of ,si (interrogatif),"if, whether (interrogative)",ob (interrogativ)
,ofder ,ou,or,oder
,öffentlig ,public,public,öffentlich
,oft ,souvent,often,oft
,oh ,"aussi, et","also, too, and","auch, und"
,ökon'omisch ,économique,economic,ökonomisch
den,okt'ober ,october,October,Oktober
den,oli ,huile,oil,Öl
,ombude ,"transiger, négocier","to negotiate, to come to terms","verhandeln, einen Vergleich schließen"
den,onkel ,oncle,uncle,Onkel
,open ,ouvert,open,offen
,opne ,ouvrir,to open,öffnen
den,opsj'onen ,option,option,Option
,or ,"notre, nos",our,unser
den,örd ,terre,earth,Erde
den,order ,ordre (commandement),order (command),"Order, Befehl"
,os ,nous (oblique),us,uns
den,öst ,est,east,Osten
dat,oster ,pâques,Easter,Ostern
,over ,au-dessus de,"over, above",über
,over'falle/fell/fallen ,attaquer,to attack,überfallen
,over'winne/won/wonnen ,vaincre,to defeat,besiegen
,overall ,partout,everywhere,überall
den,oxe ,boeuf,ox,Ochse
den,pad ,sentier,path,Pfad
dat,pal'eis ,palais,palace,Palast
den,paniken ,panique,panic,Panik
dat,panser ,"armure, blindage",armor,"Panzer, Rüstung"
dat,pap'ir ,papier,papier,Papier
dat,par ,"couple, paire","couple, pair",Paar
den,park ,parc,park,Park
dat,password ,mot de passe,password,Passwort
den,pels ,fourrure,fur,Pelz
den,per ,poire,pear,Birne
,pikswart ,très noir,pitch-black,pechschwarz
den,plage ,"épidémie, plaie, fléau","plague, nuisance",Plage
den,plan ,plan,plan,Plan
den,plante ,plante ; planter,plant; to plant,Pflanze
den,plats ,"place (square ; emplacement réservé), lieu","place, square, seat",Platz
den,pliht ,"devoir, obligation","obligation, duty",Pflicht
den,plog ,charrue,plow,Pflug
den,plume ,prune,plum,Pflaume
,plundre ,piller,to plunder,plündern
den,pol'is ,police,police,Polizei
,Polen ,Pologne,Poland,Polen
den,post ,la poste,"post, mail",Post
den,pot ,pot,pot,Topf
,praktisch ,pratique,practical,praktisch
den,präsid'enten ,président,president,Präsident
den,pro'cess ,procès,process,"Prozess, Vorgang"
dat,progr'amme ,programme,program,Programm
den,prys ,prix,price; prize,Preis
den,pul ,mare,"puddle, pool","Pfütze, Tümpel"
den,pumpe ,pompe,pump,Pumpe
den,raad ,conseil,advice; council,Rat
dat,raadhaus ,mairie,townhall,Rathaus
den,rand ,bord,"edge, border",Rand
den,rat ,rat,rat,Ratte
den,reek ,fumée,smoke,Rauch
den,regel ,règle (norme),rule (norm),Regel (Norm)
,regul'eere ,réguler,"to regulate, to control","regulieren, steuern"
dat,reht ,le droit ; droit (adj.),right (noun); right(-hand) (adj.),"Recht; recht (adj., rechterhand)"
,reiche ,atteindre,"to achieve, to attain",erreichen
den,rein ,pluie,rain,Regen
den,reinbou ,arc-en-ciel,rainbow,Regenbogen
dat,reip ,corde,rope,Seil
den,relasjonen ,relation,relation,"Beziehung, Verhältnis"
,ren ,pur,pure,rein (Adj.)
dat,rendier ,renne,reindeer,Rentier
,renne/rant/runt ,courir (vite),to run,rennen
den,rente ,rente,pension,Rente
,repar'eere ,réparer,to repair,reparieren
,represent'eere ,représenter,to represent,"repräsentieren, vertreten"
den,restaur'ant ,restaurant,restaurant,Restaurant
den,Rhyn ,Rhin,Rhine,Rhein
,rich ,riche,rich,reich
,rihtig ,"exact, correct","right, correct",richtig
den,rihtlinje ,directive,"guideline, policy",Richtlinie
dat,rik ,empire,empire,Reich
den,rinde ,pelure,rind,Schale (einer Frucht)
den,ring ,anneau,ring,Ring
den,rise ,géant,giant (noun),Riese
den,rivj'er ,cours d'eau,"river, stream","Fluss, Strom"
den,rivj'erbank ,rive,riverbank,Flussufer
,rod ,rouge,red,rot
den,rog ,seigle,rye,Roggen
den,rolle ,rôle,role,Rolle
,Rom ,Rome,Rome,Rom
,rom'än ,romain (adj. & subs.),"Roman (adj., noun)","Römer, römisch"
den,room ,crème (alimentaire),cream (food),Rahm
dat,ross ,cheval,horse,Pferd
den,rot ,racine,root,Wurzel
,rotten ,pourri,rotten,"faul, verdorben"
dat,ruder ,gouvernail,"helm, rudder",Ruder
den,rüg ,dos,back (body part),Rücken
den,rügsack ,sac à dos,backpack,Rucksack
,ruin'eere ,ruiner,to ruin,ruinieren
,rund ,rond,round (adj.),rund
,Russland ,Russie,Russia,Russland
,ryde/rid/riden ,chevaucher,to ride,reiten
,ryp ,mûr,ripe,reif
den,ryse ,voyage,"journey, voyage",Reise
den,sack ,sac,"bag, pouch","Sack, Beutel"
den,sag ,scie,saw (tool),Säge
den,sake ,"chose, affaire","thing, affair","Sache, Angelegenheit"
den,sal ,salle,"hall, room","Saal, Raum"
dat,salt ,sel,salt,Salz
,same ,même (adj.),same,"der gleiche, derselbe"
,sammen ,ensemble,together,zusammen
den,sand ,sable,sand,Sand
den,saturdag ,samedi,Saturday,Samstag
den,Saxen ,Saxon,Saxon (noun),Sachse
,schade ,nuire à,"to damage, to harm",schaden
den,schadu ,ombre,shadow,Schatten
,schake ,secouer,to shake,schütteln
dat,schap ,mouton,sheep,Schaf
,scharp ,"aigu, pointu",sharp,"scharf, spitz"
den,schatt ,trésor,treasure,Schatz
,sche ,"se produire, arriver",to happen,"geschehen, sich ereignen"
,schiete/schot/schoten ,tirer (avec une arme),to shoot,schießen
den,schildpad ,tortue,"tortoise, turtle",Schildkröte
den,schilling ,"sou, s(c)hilling",shilling,S(c)hilling
dat,schip ,navire,ship,Schiff
,schön ,beau,beautiful,schön
,schort ,court,short,kurz
den,schovel ,pelle,shovel,Schaufel
den,schreck ,"terreur, effroi","scare, terror",Schrecken
,schrecke ,"terrifier, effrayer","to scare, to terrify",erschrecken
,schry ,crier,to scream,schreien
,schryve/schriv/schriven ,écrire,to write,schreiben
den,schu ,chaussure,shoe,Schuh
den,schuld ,"dette, responsabilité","debt, liability, guilt",Schuld
den,schulder ,épaule,shoulder,Schulter
,schulle ,"devoir (conseil) ; présent: schall, prétérit et participe passé: schuld, conditionnel: schoud","shall (present: schall, preterite and past participle: schuld, conditional: schoud)","sollen (Präsens: schall, Präteritum und Partizip II: schuld, Konditional: schoud)"
,schyne/schin/schinen ,briller,to shine,scheinen (Sonne)
den,sed ,"semence, graine",seed,Same
den,see ,mer,sea,Meer
,seje ,dire,to say,sagen
den,sek'unde ,seconde,second (time interval),Sekunde
,selle/sold/sold ,vendre,to sell,verkaufen
,selsam ,étrange,strange,seltsam
,selv ,soi,(one)self,selbst
,sende ,envoyer,to send,senden
den,seneschalk ,sénéchal,seneschal,Seneschall
den,sept'ember ,septembre,September,September
,serj'ös ,"sérieux, grave",serious,"seriös, ernst"
,serlig ,très,very,sehr
,sette ,"poser, mettre (assis)","to put, to set","setzen, legen"
,seven ,sept,seven,sieben
,sex ,six,six,sechs
den,sexe ,sexe,sex,Sex
,si ,elle,she,sie (sg.)
,sick ,malade,"sick, ill",krank
,sie/so/sien ,voir,to see,sehen
,Sigurd ,Siegfried,Siegfried,Siegfried
den,siht ,vue,sight,Sicht
,siker ,sür,"sure, secure, safe",sicher
dat,silver ,argent,silver,Silber
,singe/sang/sungen ,chanter,to sing,singen
den,sinne ,sens,sense,Sinn
,sins ,depuis,since,seit
,sitte/sat/sitten ,être assis,to sit,sitzen
,skaate ,patiner,to skate,Schlittschuh laufen
den,skade ,dommage ; endommager,"damage, harm; to damage, to harm",Schaden; beschädigen
dat,skap ,armoire,"cupboard, cabinet",Schrank
den,skate ,raie (poisson),"ray, skate (fish)",Rochen
den,skört ,jupe,skirt,Rock
,skrabe ,râcler,to scrub,scheuern
den,skule ,école,school,Schule
,slaa/slog/slagen ,frapper,"to beat, to hit",schlagen
den,slam ,boue,mud,Schlamm
den,slange ,serpent,snake,Schlange
,slape/slep/slapen ,dormir,to sleep,schlafen
dat,slott ,château (d'habitation),castle,Schloss (Gebäude)
,smal ,étroit,narrow,schmal
den,smed ,forgeron,blacksmith,Schmied
,smede ,forger,to forge,schmieden
,smere ,"étaler, tartiner",to smear,schmieren
,smuck ,attractif,"neat, attractive","schmuck, ansprechend"
,smücke ,orner,"to adorn, to decorate",schmücken
,smutsig ,sale,dirty,schmutzig
den,sne ,neige,snow,Schnee
den,sneil ,escargot,snail,Schnecke
,so ,semer,to sow,säen
,so ,"ainsi, si, tant",so,so
,sober ,sobre,sober,nüchtern
,soke/soht/soht ,chercher,"to seek, to search",suchen
,somm ,"certain, quelque","some, a certain","einige, gewisse"
den,sommer ,été,summer,Sommer
den,son ,fils,son,Sohn
den,sope ,savon,soap,Seife
,söt ,doux,sweet,süß
,sovj'etisch ,soviétique,Soviet (adj.),sowjetisch
den,spade ,bêche,spade,Spaten
,spare ,épargner,"to spare, to save",sparen
,specj'al ,spécial,special,"besonders, speziell"
den,spejel ,miroir,mirror,Spiegel
,spele ,jouer,to play,spielen
dat,spil ,jeu,game,Spiel
dat,spit'al ,hôpital,hospital,Krankenhaus
,splite ,fendre,to split,spalten
dat,spraak ,"langue, langage",language,Sprache
,spreken/sprak/sproken ,parler,to speak,sprechen
,springe/sprang/sprungen ,sauter,"to jump, to spring",springen
,spüte ,cracher,to spit,spucken
den,stack ,tas,stack,Stapel
den,stad ,ville,"town, city",Stadt
den,stal ,acier,steel,Stahl
den,stam ,tronc ; tribu,"stem, trunk; tribe",Stamm
den,stäp ,pas,step,Schritt
den,start ,départ,start,Start
den,stasj'onen ,gare,(train) station,Station
dat,stat'uten ,statut,statute,Statut
den,staten ,Etat,the State,Staat
,stecke/stack/stocken ,piquer,"to sting, to stab, to stick",stechen
den,stein ,pierre,stone,Stein
,stele/stal/stolen ,voler (qqch.),to steal,stehlen
,stelle ,mettre debout,to place upright,stellen
den,stemme ,voix,voice,Stimme
,sterk ,fort,strong,stark
den,stern ,étoile,star,Stern
den,stift ,crayon,"pen, pencil",Stift
,still,"calme, tranquille","calm, still, silent",still
,stinke/stank/stunken ,puer,to stink,stinken
,sto ,être debout,to stand,stehen
den,stok ,bâton,"stick, staff",Stock
,stöne ,gémir,to groan,stöhnen
,störe ,détruire,to destroy,zerstören
den,storm ,tempête,storm,Sturm
,stötte ,soutenir,to support,stützen
den,stov ,poussière,dust,Staub
den,straalen ,rayon,"beam, ray",Strahl
den,straf ,"punition, peine",punishment,Strafe
den,strat ,"rue, route","street, road",Straße
,strax ,aussitôt,immediately,sofort
dat,stro ,paille,straw,Stroh
den,strom ,courant,stream,Strom
den,strump ,bas (habit),"stocking, sock",Strumpf
den,stud'enten ,étudiant,student,Student
den,stul ,chaise,chair,Stuhl
,stum ,muet,mute,stumm
,stump ,"émoussé, obtus","blunt, dull",stumpf
,sü ,coudre,to sew,nähen
den,sucker ,sucre,sugar,Zucker
den,süd ,sud,south,Süden
,suge/sog/sogen ,"sucer, téter",to suck,saugen
den,sum ,somme (fém.),sum,Summe
den,sunn ,soleil,sun,Sonne
den,sunndag ,dimanche,Sunday,Sonntag
den,suppe ,soupe,soup,Suppe
den,suster ,sœur,sister,Schwester
den,suveränit'eit ,souveraineté,sovereignty,Souveränität
,swaar ,"dur, difficile",heavy; difficult,"schwer, schwierig"
den,swager ,beau-frère,brother-in-law,Schwager
,swak ,faible,weak,schwach
den,swalve ,hirondelle,swallow (bird),Schwalbe
den,swans ,queue,tail,Schwanz
,swart ,noir,black,schwarz
,Sweden ,Suède,Sweden,Schweden
,Sweeb ,Suève,Suebian (noun),Suebe
,swiger- ,"« beau- », suffixe exprimant la parenté par alliance","""-in-law"", suffix meaning: related by marriage",Schwieger-
,swimme/swamm/swommen ,nager,to swim,schwimmen
,swinge/swang/swungen ,(se) balancer,to swing,schwingen
dat,swyn ,porc,"pig, hog, swine",Schwein
,sy ,"se ; son (masculin, commun et neutre)","himself, herself, itself, themselves; his, its (masculine, common and neuter)","sich; sein (Maskulinum, Utrum und Neutrum)"
den,syde ,côté,side,Seite
den,tabel ,table,table,Tisch
,take/tok/taken ,prendre,to take,nehmen
dat,tal ,nombre,number,Zahl
,talrich ,nombreux,numerous,zahlreich
,tan ,alors,then,dann
den,tand ,dent,tooth,Zahn
den,tang ,pince,"pliers, tongs",Zange
den,tante ,tante,aunt,Tante
dat,tastebord ,clavier,keyboard,Tastatur
dat,tau ,"câble, grosse corde","rope, cable","Tau, Seil"
,tausend ,mille,thousand,tausend
den,te ,thé,tea,Tee
dat,te'ater ,théâtre,theater,Theater
dat,teken ,signe,sign,Zeichen
,ten ,dix,ten,zehn
dat,territ'orjum ,territoire,territory,Gebiet
,Tiewe ,Tyr,Týr,Tyr
den,tiewesdag ,mardi,Tuesday,Dienstag
den,tiger ,tigre,tiger,Tiger
,till ,jusqu'à (ce que),"until, till",bis
den,tolk ,"interprète, traducteur","interpreter, translator","Dolmetscher, Übersetzer"
den,toll ,douane,"toll, customs",Zoll
den,tradisj'onen ,tradition,tradition,Tradition
den,trap ,escalier,stairs,Treppe
dat,tre ,arbre,tree,Baum
,tred ,fatigué,tired,müde
dat,tribun'al ,"tribunal, cour de justice","court, tribunal",Gericht (jur.)
den,troj ,confiance,"trust, confidence",Vertrauen
,troje in ,avoir confiance en,to trust,vertrauen
den,tron ,trône,throne,Thron
,trots ,"malgré, en dépit de",in spite of,trotz
,tu ,à ; trop,to; too (excessively),zu
den,tuflukt ,refuge,refuge,Zuflucht
den,tugang ,accès,access,Zugang
,tuganglyk ,accessible,accessible,zugänglich
,tulate/let/laten ,permettre,"to permit, to allow","zulassen, erlauben"
den,tunge ,langue (dans la bouche),tongue,Zunge
den,turn ,tour,tower,Turm
,tuwards ,(en)vers,towards,hin zu
,tuwyse/wis/wisen ,assigner,"to assign, to allocate","zuweisen, zuteilen"
,twalv ,douze,twelve,zwölf
,twen ,entre,between,zwischen
,twig ,"branche, rameau",branch,Zweig
,two ,deux,two,zwei
,twunti ,vingt,twenty,zwanzig
den,tyd ,temps ; fois,time; occasion,Zeit; Mal
,Ukra'ine ,Ukraine,Ukraine,Ukraine
,um ,autour de,around (prep.),um (… herum)
den,um'giving ,alentours,"environment, surroundings",Umgebung
,under ,sous,under,unter
,under'handle ,négocier,to negotiate,verhandeln
,under'kaste ,soumettre,"to subject, to subjugate",unterwerfen
,under'schyde/schid/schiden ,"distinguer, différencier","to distinguish, to differentiate",unterscheiden
,under'tekne ,signer,to (under)sign,unterzeichnen
,under'wyse/wis/wisen ,enseigner,to teach,"unterweisen, unterrichten"
dat,unweder ,orage,thunderstorm,"Unwetter, Gewitter"
,up ,vers le haut ; sur,up(wards); on (top of),hinauf; auf
,upbeware ,"maintenir, conserver","to store, to keep",aufbewahren
dat,updrag ,mission,mission,Auftrag
den,ur ,"montre, horloge",clock,Uhr
den,Vand'alen ,Vandale,Vandal,Vandale
den,vase ,le vase,vase,Vase
dat,vrack ,épave,wreck,Wrack
den,vräde ,colère,wrath,Zorn
,vrong ,"faux, tordu",wrong,"falsch, unrichtig"
dat,waapen ,arme,weapon,Waffe
,waar ,où,where,wo
,waarfor?,pourquoi,why,warum
,wackle ,vaciller,"to stagger, to wobble",wackeln
den,waffel ,gaufre,waffle,Waffel
den,wagen ,voiture,car,Wagen
,wandre ,errer,to wander (about),wandern
den,wang ,joue,cheek,Wange
den,ware ,marchandise,"goods, merchandise",Ware
dat,warehaus ,magasin,"store, warehouse","Geschäft, Warenhaus, Lager"
,warm ,chaud,warm,warm
,wärs ,"pire, pis",worse,schlechter
,wärst ,le pire,worst,schlechtest
,wasche ,laver,to wash,waschen
dat,water ,eau,water,Wasser
dat,wax ,cire,wax,Wachs
,wecke ,réveiller,to wake (vtr.),wecken
dat,wed ,bois (deux sens),"wood, forest","Holz, Wald"
dat,weder ,temps (météo),weather,Wetter
den,week ,semaine,week,Woche
den,weg ,chemin,"way, path",Weg
,wel ,bien (adv.),well,"gut, wohl (Adv.)"
,welch ,(le)quel,which,welcher
,welkomm!,bienvenu,welcome,willkommen
,wem ,"qui, que (pronom interrogatif et relatif oblique)",whom (object form of interrogative and relative pronoun),"wem, wen (Frage- und Relativpronomen)"
,wen ,"si, quand (conj.)","when, if (conj.)","wenn, falls (Konj.)"
den,wer ,défense,defense,"Wehr, Verteidigung"
,wer ,qui ? (nominatif),who? (nominative),wer?
,werde ,"devenir (prétérit: ward, participe passé: urden, conditionnel: ürde)","to become (preterite: ward, past participle: urden, conditional: ürde)","werden (Präteritum: ward, Partizip II: urden, Konditional: ürde)"
dat,werk ,"œuvre, travail","work, oeuvre",Werk
,werke ,"travailler, fonctionner","to work, to function","arbeiten, funktionieren"
dat,werktäu ,outil,tool,Werkzeug
den,werld ,monde,world,Welt
,wes ,"dont, de qui",whose,wessen
,wese,"Être (présent: är [3° sing.: is], prétérit singulier: was, prétérit pluriel: war, participe passé: wesen)","to be (present: är [3rd sg.: is], preterite singular: was, preterite plural: war, past participle: wesen)","sein (Präsens: är [3. Sg.: is], Präteritum Singular: was, Präteritum Plural: war, Partizip II: wesen)"
dat,wesen ,être,"being, creature","Wesen, Kreatur"
den,wespe ,guêpe,wasp,Wespe
den,west ,ouest,west,Westen
den,Westgoten ,Wisigoth,Visigoth,Westgote
den,wete ,blé,wheat,Weizen
,weve/wov/woven ,tisser,to weave,weben
,wi ,nous (sujet),we,wir
dat,wiel ,roue,wheel,Rad
,wild ,sauvage,wild,wild
,wille ,vouloir (prétérit et participe passé: wilt),to want (preterite and past participle: wilt),wollen (Präteritum und Partizip II: wilt)
den,wind ,vent,wind (air),Wind
dat,windu ,fenêtre,window,Fenster
den,wing ,aile,wing,Flügel
den,winkel ,coin,corner,"Winkel, Ecke"
,winne/won/wonnen ,gagner,to win,gewinnen
den,winsch ,souhait,wish,Wunsch
den,winter ,hiver,winter,Winter
,wirke ,"avoir un effet, fonctionner","to work, to have an effect",wirken
den,wirking ,effet,effect,Wirkung
,wische ,essuyer,to wipe,wischen
,witte ,"savoir (présent: weit, prétérit et participe passé: wist)","to know (to be aware of) (present: weit, preterite and past participle: wist)","wissen (Präsens: weit, Präteritum und Partizip II: wist)"
,wo ,pronom relatif nominatif pour êtres animés,subject form of relative pronoun for living beings,Relativpronomen (Nominativ) für Lebewesen
,Woden ,"Odin, Wotan","Odin, Wotan","Odin, Wotan"
den,wodensdag ,mercredi,Wednesday,Mittwoch
den,wog ,vague,wave,Welle
den,wolf ,loup,wolf,Wolf
dat,word ,mot,word,Wort
den,worm ,ver,worm,Wurm
den,wul ,laine,wool,Wolle
den,wurd ,destin,destiny,Schicksal
,wy ,consacrer,to consecrate,"weihen, widmen"
,wyd ,spacieux,"wide, spacious","weit, geräumig"
,wyke/wik/wiken ,"céder, se retirer","to yield, to give way",weichen
den,wyl ,long moment ; tandis que,while (noun and conj.),Weile; während
den,wyn ,vin,wine,Wein
den,wyse ,manière,"manner, fashion, way",Weise
,wyse/wis/wisen ,"montrer, indiquer, faire voir","to show, to indicate","zeigen, weisen"
,wyt ,blanc,white,weiß
dat,wyv ,femme,woman,Frau
dat,ys ,glace,ice,Eis
